
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source /home/ucas/prj5-dnn-XinyiYuan/hardware/scripts/mk.tcl
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/xbar/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/xbar/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/xbar/M03_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi_uart/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//data_bram_ctrl/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//mips_bram_ctrl/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//weight_bram_ctrl/S_AXI
Time resolution is 1 ps
source /home/ucas/prj5-dnn-XinyiYuan/hardware/scripts/sim/xsim_run.tcl
## get_waves *
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module mips_cpu_test.u_mips_cpu.u_bram_bd_wrapper.bram_bd_i.data_bram.inst.native_mem_mapped_module.blk_mem_gen_v8_4_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module mips_cpu_test.u_mips_cpu.u_bram_bd_wrapper.bram_bd_i.mips_bram.inst.native_mem_mapped_module.blk_mem_gen_v8_4_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module mips_cpu_test.u_mips_cpu.u_bram_bd_wrapper.bram_bd_i.weight_bram.inst.native_mem_mapped_module.blk_mem_gen_v8_4_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
